date,log_return
2023-12-05,0.0204729517402922
2023-12-06,-0.0115544998819274
2023-12-07,0.0354976844876088
2023-12-08,0.0812592133125336
2023-12-09,-0.0020934914821283
2023-12-10,0.0472237057242377
2023-12-11,-0.0177374168167584
2023-12-12,0.0127504980330095
2023-12-13,0.0309703909262656
2023-12-14,0.0478887695357221
2023-12-15,-0.0181177745456821
2023-12-16,0.0128259987261012
2023-12-17,-0.030106817903658
2023-12-18,0.0492083081017868
2023-12-19,-0.0225589876708557
2023-12-20,0.066948581540965
2023-12-21,0.0764921238050294
2023-12-22,0.0034457458907691
2023-12-23,0.0537265799960426
2023-12-24,-0.0222402313519894
2023-12-25,0.0363826009321752
2023-12-26,-0.0086128835028638
2023-12-27,0.0128962284213814
2023-12-28,-0.0354749278891075
2023-12-29,-0.0107616507246108
2023-12-30,-0.0107503375715829
2023-12-31,-0.0182516295618977
2024-01-01,0.0370754678817011
2024-01-02,-0.0042079799843101
2024-01-03,-0.0587533174116189
2024-01-04,0.0311849270668389
2024-01-05,-0.0473310427102051
2024-01-06,-0.0453580323359111
2024-01-07,-0.0449948647620406
2024-01-08,0.0912114703331439
2024-01-09,-0.036637130243713
2024-01-10,0.076345548489427
2024-01-11,-0.0016068674456333
2024-01-12,-0.0571973355221642
2024-01-13,0.0172401965546975
2024-01-14,-0.0385924561124099
2024-01-15,0.0247143542876193
2024-01-16,0.0064803592787475
2024-01-17,-0.0057582012621153
2024-01-18,-0.0625420169602392
2024-01-19,-0.0083723057546995
2024-01-20,0.0181725115081253
2024-01-21,-0.0190730392823637
2024-01-22,-0.0666882779311737
2024-01-23,-0.0048472242862099
2024-01-24,0.0218880704529932
2024-01-25,-0.0172033744264733
2024-01-26,0.0552029857973853
2024-01-27,0.0103627093085708
2024-01-28,0.0013843510960008
2024-01-29,0.0386432525931432
2024-01-30,-0.0212241817602667
2024-01-31,-0.0443839520565445
2024-02-01,0.0104795051793948
2024-02-02,0.0436157952013501
2024-02-03,-0.007666687600047
2024-02-04,-0.0090124811338244
2024-02-05,-0.0020519497013951
2024-02-06,0.006575590983127
2024-02-07,0.0315906778388121
2024-02-08,0.0039993078366442
2024-02-09,0.0453711998358061
2024-02-10,0.0157180274368766
2024-02-11,0.0072703678775881
2024-02-12,0.0322589682893153
2024-02-13,-0.0005559941006013
2024-02-14,0.0521675809230572
2024-02-15,-0.013279709392329
2024-02-16,0.0022873271821238
2024-02-17,0.0131940271223613
2024-02-18,0.0162038287568008
2024-02-19,0.0146524438651928
2024-02-20,-0.0034362915818735
2024-02-21,-0.0143732668201128
2024-02-22,-0.0178067276203094
2024-02-23,-0.0191495833604411
2024-02-24,0.0253556709791881
2024-02-25,0.0042143581829523
2024-02-26,0.0424311673614265
2024-02-27,0.0147238019161982
2024-02-28,0.0511152104733994
2024-02-29,0.0001492766290563
2024-03-01,0.0446864710798176
2024-03-02,0.0216299018625411
2024-03-03,0.0076845880334236
2024-03-04,0.013092657464195
2024-03-05,-0.0629654007801626
2024-03-06,0.0632548739610173
2024-03-07,0.0181035124851578
2024-03-08,0.0120789866295127
2024-03-09,0.0266906235159655
2024-03-10,-0.0269405458436616
2024-03-11,0.0442380117240592
2024-03-12,0.0149260979964073
2024-03-13,0.0030671434340151
2024-03-14,-0.0126101390016039
2024-03-15,-0.0401275701179885
2024-03-16,-0.0666516323644296
2024-03-17,0.043270539065345
2024-03-18,-0.0420699350480327
2024-03-19,-0.1005259688625408
2024-03-20,0.0938322188733264
2024-03-21,-0.0051786491101146
2024-03-22,-0.0204819494333492
2024-03-23,0.009044092259021
2024-03-24,0.0449093599665265
2024-03-25,0.0414439113606298
2024-03-26,0.0189481288667012
2024-03-27,-0.0264792688569401
2024-03-28,0.0144492183579132
2024-03-29,-0.0105055951711644
2024-03-30,-0.004347047860561
2024-03-31,0.029262352263443
2024-04-01,-0.0313619621258833
2024-04-02,-0.0621236274477636
2024-04-03,-0.0108897619391438
2024-04-04,0.0467377826925256
2024-04-05,-0.025366710068302
2024-04-06,0.0262709017984138
2024-04-07,0.0136883477944821
2024-04-08,0.0262056705073746
2024-04-09,-0.0449063431112173
2024-04-10,0.0210453002781673
2024-04-11,-0.0243378070102043
2024-04-12,-0.1024676416318607
2024-04-13,-0.0881457180341813
2024-04-14,0.0726205034029667
2024-04-15,-0.0558273961728631
2024-04-16,-0.0145805707061745
2024-04-17,-0.0307854299860863
2024-04-18,0.0453679863440951
2024-04-19,0.0083272886662452
2024-04-20,0.0800516119307059
2024-04-21,-0.0092895843291624
2024-04-22,0.0498033429217812
2024-04-23,-0.0151285072329832
2024-04-24,-0.0373259207459115
2024-04-25,-6.818136771953679e-05
2024-04-26,-0.0378790705190836
2024-04-27,0.0028150112877026
2024-04-28,-0.0101336356086104
2024-04-29,-0.0097828479721841
2024-04-30,-0.0742353941145017
2024-05-01,-0.000632196811056
2024-05-02,0.0163679072486418
2024-05-03,0.0630903383541515
2024-05-04,0.0092775360837978
2024-05-05,0.0184133998370614
2024-05-06,-0.0095032907304619
2024-05-07,-0.0300206190235003
2024-05-08,-0.021623940917598
2024-05-09,0.0407135540771134
2024-05-10,-0.0431269545123776
2024-05-11,-0.001930661651151
2024-05-12,-0.0038070596960281
2024-05-13,0.0138661039773723
2024-05-14,-0.0236977068223894
2024-05-15,0.0871390210807855
2024-05-16,-0.0168085011861793
2024-05-17,0.0393481433635338
2024-05-18,0.0049901441737703
2024-05-19,-0.0250751079085616
2024-05-20,0.0939599754330974
2024-05-21,0.0111784906345939
2024-05-22,-0.0165851122352706
2024-05-23,-0.0134450535450625
2024-05-24,0.0026794311065323
2024-05-25,0.0138992456614125
2024-05-26,0.0114337593090702
2024-05-27,0.0269396724649528
2024-05-28,-0.0288183770793273
2024-05-29,-0.0199593867457672
2024-05-30,0.018199328492629
2024-05-31,0.0072782544371233
2024-06-01,0.0087403712022933
2024-06-02,-0.0133986681018201
2024-06-03,0.0229144185354575
2024-06-04,0.0591377913565559
2024-06-05,0.0088722479482755
2024-06-06,-0.0055175036600034
2024-06-07,-0.0631211896729771
2024-06-08,-0.0283357912044365
2024-06-09,0.0096718072713661
2024-06-10,-0.022594454979765
2024-06-11,-0.0621111048826811
2024-06-12,0.0450372976980997
2024-06-13,-0.0561932500339835
2024-06-14,-0.0197446959091597
2024-06-15,0.0222367709035641
2024-06-16,0.0325806746663474
2024-06-17,-0.0665369342955305
2024-06-18,-0.0601042991153166
2024-06-19,0.0178220018117233
2024-06-20,-0.010227833819421
2024-06-21,0.0003384894156032
2024-06-22,0.0118864940218729
2024-06-23,-0.035800393617089
2024-06-24,0.0026467821031044
2024-06-25,0.0323527431978445
2024-06-26,-0.0254507722073439
2024-06-27,0.0270034432859634
2024-06-28,-0.0392194152693392
2024-06-29,-0.0098508755507873
2024-06-30,0.0323063164331914
2024-07-01,-0.0152945509325501
2024-07-02,-0.0055144066290362
2024-07-03,-0.0493675319571365
2024-07-04,-0.0820476267617359
2024-07-05,-0.0156505776798563
2024-07-06,0.0643370939620882
2024-07-07,-0.0684750633677705
2024-07-08,0.0284768844513698
2024-07-09,0.0128254419952289
2024-07-10,0.0197621842838238
2024-07-11,-0.0123830870625162
2024-07-12,0.0220864940879686
2024-07-13,0.0012825126823265
2024-07-14,0.0361503827080973
2024-07-15,0.0873382173443209
2024-07-16,-0.003569931963138
2024-07-17,-0.0232040663205909
2024-07-18,0.001690316984781
2024-07-19,0.0326496369724322
2024-07-20,0.0052256648261494
2024-07-21,0.0153179717229944
2024-07-22,-0.0366288846851803
2024-07-23,-0.0068059494877039
2024-07-24,-0.0205640413877432
2024-07-25,-0.0176556364354483
2024-07-26,0.0324252030105218
2024-07-27,0.0126298689730555
2024-07-28,0.0031950660113226
2024-07-29,0.0043343160735322
2024-07-30,-0.0103267369002684
2024-07-31,-0.0256456470106514
2024-08-01,0.0010269352939724
2024-08-02,-0.0514016029455045
2024-08-03,-0.0267444151828703
2024-08-04,-0.0496914872695434
2024-08-05,-0.0680545108777174
2024-08-06,0.0494063323450618
2024-08-07,0.0178216992159905
2024-08-08,0.0696495694921828
2024-08-09,-0.0149152190126227
2024-08-10,0.0087229327489569
2024-08-11,-0.0390274084721598
2024-08-12,0.0350736785084419
2024-08-13,0.0035627396375844
2024-08-14,-0.0128072287785764
2024-08-15,-0.0140978886606011
2024-08-16,0.0008856393089394
2024-08-17,0.0274581935364924
2024-08-18,-0.0160864577743347
2024-08-19,0.0262485205525129
2024-08-20,0.0049377336100999
2024-08-21,0.0167036021165246
2024-08-22,0.0065504581428221
2024-08-23,0.0412103885355432
2024-08-24,0.0023152516707508
2024-08-25,-0.0210319915403022
2024-08-26,-0.0416890841934637
2024-08-27,-0.0411199583689003
2024-08-28,-0.0057433730747947
2024-08-29,-0.0001329843795792
2024-08-30,0.0075972567139055
2024-08-31,-0.010988987840473
2024-09-01,-0.0320581328214331
2024-09-02,0.0271478789053093
2024-09-03,-0.0276348000175264
2024-09-04,0.0144863381137262
2024-09-05,-0.0180885164725221
2024-09-06,-0.0268819672249512
2024-09-07,0.0128892265157218
2024-09-08,0.0113304206265779
2024-09-09,0.0299047748770462
2024-09-10,0.0089907754723651
2024-09-11,-0.0074306361800691
2024-09-12,0.0211548399835625
2024-09-13,0.0128553022058765
2024-09-14,0.0018568073375368
2024-09-15,-0.0171620768617792
2024-09-16,-0.0049108523704706
2024-09-17,0.0115708728390161
2024-09-18,0.0129164438957541
2024-09-19,0.0157584117899873
2024-09-20,0.0052275816065919
2024-09-21,0.0188118870288522
2024-09-22,-0.0116998103753991
2024-09-23,0.0156784877551884
2024-09-24,0.0093891221110692
2024-09-25,-0.0175040866916993
2024-09-26,0.0268165163818356
2024-09-27,0.0119330846832391
2024-09-28,0.0016429491030124
2024-09-29,0.010868548984399
2024-09-30,-0.0347690535657268
2024-10-01,-0.0366118362066681
2024-10-02,-0.0226786098575381
2024-10-03,-0.0123477439321696
2024-10-04,0.0269804100187436
2024-10-05,-0.0056674070245904
2024-10-06,0.0225254899608765
2024-10-07,-5.438895011114735e-05
2024-10-08,-0.0030237361873112
2024-10-09,-0.0163304052839997
2024-10-10,0.0198766092014061
2024-10-11,0.0331471858879459
2024-10-12,0.0143633602799569
2024-10-13,0.0015433391608255
2024-10-14,0.0219397968940264
2024-10-15,-0.0148625216444557
2024-10-16,0.0005134623810041
2024-10-17,-0.0143050345815041
2024-10-18,0.0150446698655129
2024-10-19,-0.0020661561735262
2024-10-20,0.0121007967372605
2024-10-21,-0.012939203189189
2024-10-22,-0.0031199146233988
2024-10-23,-0.0092605145315238
2024-10-24,0.0054063556942382
2024-10-25,-0.0488108909802127
2024-10-26,0.009431476883675
2024-10-27,0.0159589133205747
2024-10-28,0.0062531053770593
2024-10-29,0.030206971647151
2024-10-30,0.0054428699812816
2024-10-31,-0.0354170040034539
2024-11-01,-0.0071098776356146
2024-11-02,-0.0075637241527599
2024-11-03,-0.013650544526547
2024-11-04,-0.0194699997474871
2024-11-05,0.0233331323636179
2024-11-06,0.0924994138110013
2024-11-07,0.0242291303930588
2024-11-08,0.0054293852628437
2024-11-09,0.0301832919041255
2024-11-10,0.0186286586766866
2024-11-11,0.0295861983426981
2024-11-12,-0.0076874354133699
2024-11-13,0.0092526742608036
2024-11-14,-0.0256151074346645
2024-11-15,0.0490098743528132
2024-11-16,0.0298095218165952
2024-11-17,0.0098704314621751
2024-11-18,0.0122902753709985
2024-11-19,-0.0132331089992602
2024-11-20,-0.0145101175936692
2024-11-21,0.0500699023214249
2024-11-22,0.0128652082131435
2024-11-23,0.0118661910644499
2024-11-24,0.0023291584247193
2024-11-25,-0.0387179288111678
2024-11-26,0.0049764513048194
2024-11-27,0.0688889777900775
2024-11-28,-0.0043705881646207
2024-11-29,0.0036584710704189
2024-11-30,0.0207687073388355
2024-12-01,0.0098630915480596
2024-12-02,0.0677973920206806
2024-12-03,0.1882821816833304
2024-12-04,-0.059180224046664
2024-12-05,-0.0048824067008627
2024-12-06,0.0334506422030324
2024-12-07,0.0025146518455756
2024-12-08,0.0015595354171945
2024-12-09,-0.1318903058001244
2024-12-10,0.0173462472354646
2024-12-11,0.0560622924407373
2024-12-12,0.0274854648621414
2024-12-13,0.0053875891820996
2024-12-14,-0.0322216606229546
2024-12-15,0.0240186419034021
2024-12-16,-0.0056686301371859
2024-12-17,-0.0144016011629636
2024-12-18,-0.0710222624781684
2024-12-19,-0.049912572807463
2024-12-20,0.0425719682401975
2024-12-21,-0.0266049515562092
2024-12-22,0.0079504828941417
2024-12-23,0.0610236707613132
2024-12-24,0.0203696054691655
2024-12-25,-0.0032686928744207
2024-12-26,-0.046863434592636
2024-12-27,-0.0127784706261699
2024-12-28,0.0233957260343138
2024-12-29,-0.0292214801123783
2024-12-30,-0.0121481589445117
2024-12-31,-0.012044274807215
2025-01-01,0.0087724464769438
2025-01-02,0.0302684829193464
2025-01-03,0.0589998222027825
2025-01-04,0.0031439806121701
2025-01-05,-0.0138938158922955
2025-01-06,0.0115138202949121
2025-01-07,-0.0830150313741005
2025-01-08,-0.0064106889316899
2025-01-09,-0.0405795231526519
2025-01-10,0.0314090729255263
2025-01-11,0.0154165389150266
2025-01-12,-0.0271095784263497
2025-01-13,-0.010612865272185
2025-01-14,0.025974344642348
2025-01-15,0.0861557351277981
2025-01-16,-0.0051271257081674
2025-01-17,0.0432670252030039
2025-01-18,-0.0315319293287196
2025-01-19,-0.0799343325349867
2025-01-20,0.0250657825891526
2025-01-21,0.0310668880386834
2025-01-22,-0.0171545820572679
2025-01-23,-0.0063309488319491
2025-01-24,-0.0078162474258003
2025-01-25,-0.0020061738998503
2025-01-26,-0.0331747820193979
2025-01-27,0.002014227047044
2025-01-28,-0.046338059066696
2025-01-29,0.0148760427263727
2025-01-30,0.0489498996462381
2025-01-31,-0.0052121160359656
2025-02-01,-0.03742348418647
2025-02-02,-0.0769178934968815
2025-02-03,0.0400265130553894
2025-02-04,-0.0475578395569947
2025-02-05,-0.024505926240893
2025-02-06,-0.0255906641403047
2025-02-07,0.0038816316675793
2025-02-08,0.0095155281427662
2025-02-09,-0.0101976234273616
2025-02-10,0.0203896854108084
2025-02-11,0.0059859960661213
2025-02-12,0.0329287863858459
2025-02-13,-0.0024188091825114
2025-02-14,0.0173836841337165
2025-02-15,-0.0071322716820721
2025-02-16,-0.0135735028707656
2025-02-17,-0.0041208968537381
2025-02-18,-0.0248110144797999
2025-02-19,0.0257048585935478
2025-02-20,0.0148445781755654
2025-02-21,-0.0358633287326815
2025-02-22,0.014322379964709
2025-02-23,-0.0054639726471029
2025-02-24,-0.0861159185475172
2025-02-25,-0.0030403388837961
2025-02-26,-0.0308441911953378
2025-02-27,-0.0028283028221615
2025-02-28,-0.0082382576506252
2025-03-01,0.0345375743797941
2025-03-02,0.149375698592656
2025-03-03,-0.1430577214593644
2025-03-04,0.0245494599009958
2025-03-05,0.0284567833476766
2025-03-06,-0.0118505452502951
2025-03-07,-0.0394559209834414
2025-03-08,-0.0157101052395501
2025-03-09,-0.0694217514198399
2025-03-10,-0.0480656543837164
2025-03-11,0.0436405845041626
2025-03-12,0.0111200944994144
2025-03-13,-0.0180372104605223
2025-03-14,0.0316261578166611
2025-03-15,0.0062606199912128
2025-03-16,-0.034555383686705
2025-03-17,0.0270594374076563
2025-03-18,-0.0143138230501412
2025-03-19,0.0543879496013296
2025-03-20,-0.0262588392466436
2025-03-21,-0.0175307963266605
2025-03-22,-0.0001221906297176
2025-03-23,0.017556090093099
2025-03-24,0.0211963143702073
2025-03-25,0.0066415214324433
2025-03-26,-0.0123252019251323
2025-03-27,0.0153766313217792
2025-03-28,-0.0429148496272737
2025-03-29,-0.0334111468859337
2025-03-30,-0.0058077578525982
2025-03-31,-0.0106667481800343
2025-04-01,0.0377043950314353
2025-04-02,-0.0434767748189196
2025-04-03,0.0061799999760122
2025-04-04,0.0037576367188672
2025-04-05,-0.0105129831376345
2025-04-06,-0.0867261604887588
2025-04-07,0.0101809801823023
2025-04-08,-0.0266159817620609
2025-04-09,0.0925839207321633
2025-04-10,-0.0178926477863747
2025-04-11,0.0306159330427761
2025-04-12,0.0226528793372421
2025-04-13,-0.0363258091075795
2025-04-14,0.0058542649789654
2025-04-15,-0.0186633901816329
2025-04-16,0.0130715774604872
2025-04-17,0.0044520651930558
2025-04-18,-0.0010066823437388
2025-04-19,0.0158114611907516
2025-04-20,-0.003241125576448
2025-04-21,0.0150358310191498
2025-04-22,0.0567042059443569
2025-04-23,0.0166678704736283
2025-04-24,0.0098424406816244
2025-04-25,0.0017141949423428
2025-04-26,-7.141097755987327e-05
2025-04-27,-0.011049165263341
2025-04-28,0.0296714995958735
2025-04-29,-0.0101020627751317
2025-04-30,0.0049919974588046
2025-05-01,0.0180067288937593
2025-05-02,0.0040465479227867
2025-05-03,-0.0169514314999253
2025-05-04,-0.0117572979816651
2025-05-05,0.0091473613877208
2025-05-06,0.0041321584315211
2025-05-07,-0.0024368656995932
2025-05-08,0.0740146661734707
2025-05-09,0.0113437521016104
2025-05-10,0.0384082469601562
2025-05-11,-0.0216167763968093
2025-05-12,0.0072330006441127
2025-05-13,0.011012173213333
2025-05-14,-0.0163914094772212
2025-05-15,-0.0208722152839707
2025-05-16,-0.0048762745225958
2025-05-17,-0.012776895975523
2025-05-18,0.0240494117920269
2025-05-19,-0.0116799537930647
2025-05-20,0.0129279325860347
2025-05-21,0.0120663921463019
2025-05-22,0.0243131655027292
2025-05-23,-0.0384856670175789
2025-05-24,0.002620221754171
2025-05-25,0.0041671241479049
2025-05-26,-0.00449837909866
2025-05-27,0.0065973393077436
2025-05-28,-0.0124812096638247
2025-05-29,-0.01355930228594
2025-05-30,-0.0414305531970492
2025-05-31,0.003906046314814
2025-06-01,0.0071998510231932
2025-06-02,0.0140420270855318
2025-06-03,0.0066726413604969
2025-06-04,-0.0170060087493263
2025-06-05,-0.0463497519902051
2025-06-06,0.0268460895677505
2025-06-07,0.0152686858966213
2025-06-08,0.0052982791897034
2025-06-09,0.0394921912599348
2025-06-10,0.011228816597085
2025-06-11,-0.0221572455862513
2025-06-12,-0.0333190342711982
2025-06-13,-0.0146849761897167
2025-06-14,-0.0141352778732552
2025-06-15,0.0068313668109811
2025-06-16,-0.0011888519902704
2025-06-17,-0.0316712501348012
2025-06-18,0.0053382321382711
2025-06-19,-0.0059866849905926
2025-06-20,-0.0214568468812218
2025-06-21,-0.0285275923919484
2025-06-22,-0.0173142278731208
2025-06-23,0.0658639381688016
2025-06-24,0.0091503761845569
2025-06-25,-0.0109697503811913
2025-06-26,-0.0195317339851895
2025-06-27,0.0107214227051186
2025-06-28,0.0184672532541335
2025-06-29,0.0196071823772346
2025-06-30,-0.0171692893032526
2025-07-01,-0.024194882544674
2025-07-02,0.0329252039428249
2025-07-03,0.0028499509558831
2025-07-04,-0.0232312683387741
2025-07-05,0.0022699181731301
2025-07-06,0.0073737077579183
2025-07-07,-0.0073586281758557
2025-07-08,0.0061660277217251
2025-07-09,0.0203194415893594
2025-07-10,0.0385117622511539
2025-07-11,0.0103396819605854
2025-07-12,-0.0076260597226503
2025-07-13,0.0123248125146191
2025-07-14,-0.0010364286110369
2025-07-15,0.0105047122054162
2025-07-16,0.0107983450629319
2025-07-17,0.0094456302943215
2025-07-18,0.0037598038254461
2025-07-19,0.0147928258024107
2025-07-20,0.0122545031282284
2025-07-21,0.0084656219036965
2025-07-22,0.014198054302289
2025-07-23,-0.0420635583648007
2025-07-24,-0.0047571552599865
2025-07-25,0.0113006274304273
2025-07-26,0.0077919562017313
2025-07-27,0.0166937331680907
2025-07-28,-0.0270601471874873
2025-07-29,0.0049187040188896
2025-07-30,-0.0111852865445515
2025-07-31,-0.0237990546855323
2025-08-01,-0.0400225876067619
2025-08-02,-0.0146382134803787
2025-08-03,0.0287645711535748
2025-08-04,0.0188808344703209
2025-08-05,-0.0165501363989218
2025-08-06,0.0135214227547202
2025-08-07,0.0234299183469404
2025-08-08,0.0028728221828387
2025-08-09,0.0084108048802778
2025-08-10,0.001534688487199
2025-08-11,-0.0162102821234942
2025-08-12,0.0283068211898919
2025-08-13,0.0178336101052943
2025-08-14,-0.0406005366128147
2025-08-15,-0.0055661214516689
2025-08-16,-0.0001991846681137
2025-08-17,0.0020471917109678
2025-08-18,-0.0157462809141873
2025-08-19,-0.0265536794830381
2025-08-20,0.0295565105550445
2025-08-21,-0.0139733979688156
2025-08-22,0.0538696011186511
2025-08-23,-0.009336069229715
2025-08-24,-0.0165013243255447
2025-08-25,-0.0472272230504417
2025-08-26,0.0214470912931812
2025-08-27,-0.0089028763361044
2025-08-28,0.0166920890889126
2025-08-29,-0.0311716380452184
2025-08-30,0.0124484331105161
2025-08-31,-0.0075854568094987
2025-09-02,0.0199403949749813
2025-09-03,0.0107951961571671
2025-09-04,-0.0250862494408079
2025-09-05,0.0094717798313723
2025-09-06,-0.0062023950522167
2025-09-07,0.014827230728051
2025-09-08,0.0236444033615921
2025-09-09,-0.0034284310260008
2025-09-10,0.014874733547103
2025-09-11,0.0158832639041359
2025-09-12,0.0172586893150478
2025-09-13,0.0003120164437694
2025-09-14,-0.0201315786510442
2025-09-15,-0.0112427500339022
2025-09-16,0.0053270313008717
2025-09-17,0.0183319330189415
2025-09-18,0.0098389195758677
2025-09-19,-0.0218251560106987
2025-09-20,0.0017313013838919
2025-09-21,-0.0115397375681648
2025-09-22,-0.0349229988201069
2025-09-23,-0.0119189976738451
2025-09-24,0.0081041109115775
2025-09-25,-0.0439832544878633
2025-09-26,0.024711321742037
2025-09-27,-0.0043406198860222
2025-09-28,0.0177949333151182
2025-09-29,0.0056268045285926
2025-09-30,-0.0043980522669923
2025-10-01,0.042688397286933
2025-10-02,0.012071220775625
2025-10-03,0.0134477738974778
2025-10-04,-0.0129803588195294
2025-10-05,0.0066920355142231
2025-10-06,0.0236452251559404
2025-10-07,-0.0204077328443012
2025-10-08,0.0159105333019202
2025-10-09,-0.020253068392732
2025-10-10,-0.1000273123334719
2025-10-11,-0.0104695838181335
2025-10-12,0.0611433341933358
2025-10-13,0.0164435645879129
2025-10-14,-0.0231055846089449
2025-10-15,-0.0152938321865176
2025-10-16,-0.0071596911093968
2025-10-17,-0.0422414982807511
2025-10-18,0.008310860908448
2025-10-19,0.0147910302379237
2025-10-20,0.0155086124008318
2025-10-21,-0.0331274504413663
2025-10-22,-0.0096236097286253
2025-10-23,0.0111058703734652
2025-10-24,0.0032526643616946
2025-10-25,0.0008299347508496
2025-10-26,0.0236774766136541
2025-10-27,-0.0128265083321644
2025-10-28,-0.0158432875936911
2025-10-29,-0.0004515473016394
2025-10-30,-0.0232325054913204
2025-10-31,0.0041944756176185
2025-11-02,0.0044039896107996
2025-11-03,-0.0245965111154797
2025-11-04,-0.03795090878156
2025-11-05,0.0120248866688082
2025-11-06,-0.0221903481571734
2025-11-07,0.1188461145027025
2025-11-08,-0.0360028371324246
2025-11-09,0.0108186791796873
2025-11-10,-0.012682769767877
2025-11-11,-0.0415155766335025
2025-11-12,0.0155378843146719
2025-11-13,-0.0121851589016363
2025-11-14,0.012351938019242
2025-11-15,0.0417855053078935
2025-11-16,-0.0230398849479727
2025-11-17,-0.037338756511094
2025-11-18,0.025476638305116
2025-11-19,-0.0095299836287753
2025-11-20,-0.055033059346513
2025-11-21,-0.0321782998005232
2025-11-22,-0.0021861553664908
2025-11-23,0.0201016430465517
2025-11-24,0.0056555792300277
2025-11-25,-0.0056817200613211
2025-11-26,0.0368322749292873
2025-11-27,-0.0391425664475282
2025-11-28,0.0038527830314298
2025-11-29,-0.0168136522386751
2025-11-30,-0.0015569266473534
2025-12-01,-0.0622954043394224
2025-12-02,0.0255853343523485
2025-12-03,0.0212135661965473
2025-12-04,-0.0027249691329469
2025-12-05,-0.0143074805721724
2025-12-06,0.0065750745450195
2025-12-07,-0.0122335486843374
2025-12-08,0.0175741869037318
2025-12-09,0.0512586095585948
2025-12-10,-0.0046086604888983
2025-12-11,0.0099720617331373
2025-12-12,-0.0048059910843156
2025-12-13,0.0157283416544945
2025-12-14,-0.0153888715958262
2025-12-15,0.0098599512986514
2025-12-16,-0.0061745381277301
2025-12-17,-0.0121820185260709
2025-12-18,-0.0119703464215467
2025-12-19,0.0303938755169033
2025-12-20,0.0005051802857414
2025-12-21,0.012723449299132
2025-12-22,-0.0059527534005066
2025-12-23,0.0026076779665066
2025-12-24,0.0135132087237281
2025-12-25,-0.0085394066213656
2025-12-26,0.0104608803909323
2025-12-27,0.0238657188892278
2025-12-28,-0.001384214271631
2025-12-29,-0.0144485402595596
2025-12-30,0.0025957689928404
2025-12-31,-0.0014390651118281
2026-01-02,0.005256963720045
2026-01-03,0.0369399645952055
2026-01-04,0.0045790084316448
2026-01-05,0.0121397825745274
2026-01-06,0.0095959772633374
2026-01-07,-0.0193674753928415
2026-01-08,-0.0090612294709729
2026-01-09,0.0032881318278306
2026-01-10,-0.0118358234724157
2026-01-11,0.0017539864432593
2026-01-12,0.0074776454880427
2026-01-13,0.0122191385887987
2026-01-14,0.0074197209735576
2026-01-15,-0.0056969721356378
2026-01-16,0.0042851256535887
2026-01-17,-0.0112724109553781
2026-01-18,-0.0076740159996114
2026-01-19,-0.0060956815431857
2026-01-20,-0.0268322634750735
2026-01-21,0.0202883286834649
2026-01-22,0.0151858466731026
2026-01-23,-0.0055271618629145
2026-01-24,0.0107558611690774
2026-01-25,-0.0347778334143035
2026-01-26,0.0226906227292522
2026-01-27,0.0143516293225379
2026-01-28,0.0154626988836901
2026-01-29,-0.0406118427186609
2026-01-30,-0.0438699980665859
2026-01-31,-0.022569335654567
2026-02-02,0.0252386520039428
2026-02-03,-0.0365648558294075
2026-02-04,-0.0268639645612114
2026-02-05,-0.1400911712798414
2026-02-06,0.1104952735839078
2026-02-07,0.0036278579459468
2026-02-08,0.0015258154507822
2026-02-09,0.0044823548142493
2026-02-10,-0.026375878058673
2026-02-11,-0.0151793015287461
2026-02-12,0.0004250556914325
2026-02-13,0.0566400756875647
2026-02-14,0.0476685793232393
2026-02-15,-0.0331044971415397
2026-02-16,0.0177715147656682
2026-02-17,-0.0100747991954488
2026-02-18,-0.0368166919198055
2026-02-19,-0.0008567940629916
2026-02-20,0.0128779080923676
2026-02-21,-0.0001528868559548
2026-02-22,-0.0140787987580998
2026-02-23,-0.0331924786461816
2026-02-24,0.0083470351952909
2026-02-25,0.0475823123626788
2026-02-26,-0.0077390515711143
2026-02-27,-0.0308548869218867
2026-02-28,0.007912999347567
2026-03-01,-0.0125681524151136
2026-03-02,0.0302990727394407
2026-03-03,-0.0104428400089358
2026-03-04,0.030803883448771215
2026-03-05,-0.009385453027135972
2026-03-06,-0.030202034307434882
2026-03-07,-0.007799883751511704
2026-03-08,-0.011591509899654975
2026-03-09,0.030918867231717276
2026-03-10,0.016664269737886435
2026-03-11,0.007100229997230645
2026-03-12,-0.0016987570887227867
2026-03-13,-0.0011660931117569962
2026-03-14,0.004900598722034273
2026-03-15,0.02880126266665335
2026-03-16,0.04309846136337327
2026-03-17,-0.003560289695984845
2026-03-18,-0.025884027593844165
2026-03-19,-0.022197185322340458
2026-03-20,0.012599550362654087
2026-03-21,-0.023034005664957058
2026-03-22,-0.019510756196461195
2026-03-23,0.03592567823936505
2026-03-24,0.005833122915145619
2026-03-25,-0.0010392166318439252
2026-03-26,-0.027236099785443783
2026-03-27,-0.031816288087695606
2026-03-28,0.004703778316278876
2026-03-29,-0.009222447448970637
2026-03-30,0.011958934550621372
2026-03-31,0.024345077638126697
